siteCode,stationName
AGNI,ALGUNDI
ANKA,ANKOLA
ATBM,ATHANI BELGAUM
BANG,BANGALORE
BDER,BIDER
BNSI,BANAVASI
BNWl,BANTWAL
BSNA,BASAVKLAYANA
BTKL,BHATKAL
BWTI,BHAGWATI
CNGR,CHANNAGIRI
GBDE,GUDIBANDE
GBGA,GULBARGA
GGRI,GOLGERI
GKAK,GOKAK
GNSI,GANDASI
GNTA,GURGUNTA
HDTE,HD KOTE
HLLI,HAGRIBOMANAHLLI
HLYR,HULIYAR
HNTE,HULIKUNTE
JLRU,JAGALURU
KDUR,KADUR
KHPR,KHANAPUR
KLAR,KOLAR
KNGl,KUNIGAL
KNRA,KANAKPUR
KPTE,KR PETE
KSGI,KUSTAGI
LXWR,LAXMESHWAR
MBIL,MUDDEBHIL
MDGR,MADHUGIRI
MDUR,MADDUR
MGRE,MUDIGERE
PVDA,PAVGADA
RBUR,RANEBENNUR
RCRU,RAICHURU
RONA,RONA
SDHI,SAUDATHI
SEDM,SEDAM
SNDR,SANDUR
SNUR,SINDANURU
SPET,SOMWARPET
SPRA,SHIKARPURA
TLLI,THIRITHAHALLI
UDPI,UDUPI
VJPR,VIJAYAPUR
YDGR,YADGIR
YLDR,YELANDUR
AJRA,AJARA
AKLT,AKALKOT
AKOE,AKOLE
AKUA,AKUA
ANER,AMALNER
APUR,ACHALPUR
ASTI,ASHTI
ATAL,AKLUJ TAL
BEED,BEED
BETL,BEED TALUKA
BHAN,BHANDARA
BHGN,BHADGAON
DAP1,DAPOLI
DAPR,DAHANU PALGHAR
DAU1,DAUND
DEND,DEGLOOR NANDED
DEOL,DEOLI
DGAB,DEOGAON
DHAN,DHAN
DHGN,DHOLEGAON
GDJM,GODRI JAMNER
GTNJ,GHTANJI
GWA1,GHANSAWALI
HKOL,HATKANGALE KOLHA
JALG,JALGAON
JINT,JINTUR
KAML,KAMLESHWAR
KCHI,KORCHI
KMGN,KHAMGAON
KNAG,KESHAV NAGAR
KNUR,KALAMNURI
KPUR,KHANAPUR KARANJI
KRSO,KARAMALA SOLAPUR
KSAT,KARAD SATARA
KVNI,KANSHIVANI
KWAN,KALWAN
LATU,LATUR
MAGN,MAHAGAON
MALE,MALEGAON
MAON,MANGAON
MEDH,MEDHA
MGAN,MAHALGAON
MLWN,MALWAN
MNRA,MANORA
MOHL,MOHOL
MULC,MULC
MULS,MULS
NANK,NANDAGAON KHANDE
NASK,NASHIK
NPGN,NIPHAD DEOGAON
NPUR,NAVAPUR
NTAL,NANNDESWAR TAL
PARL,PARLI
PLAM,PALAM
PTHN,PAITHAN
RAJU,RAJURA
RARI,RAJAPUR RATNAGIR
RHRI,RAHURI AHMADNGR
SAEN,SADAK SHENDA
SAHA,SAHAPUR
SAKR,SAKRI
SASW,SASWAD
SAWR,SANGMESHWAR
SHDA,SHAHADA
SHIR,SHIRUR
TELH,TELHARA
TGAN,TALEGAON
TUOD,TUOD
UDGR,UDGIR
UNAD,UMARI NANDED
UPVL,UPVALE
URAN,URAN KARANJA
VSAI,VASAI
WADG,WADGAON
WADS,WADS
WANI,WANI
YDSI,YEDSHI
DODA,DODA
DORU,DOORU
JMMU,JAMMU
KIAR,KISHTWAR
SOPN,SHOPIAN
SRIN,SRINAGAR
TANG,TANGMARG
UDHM,UDHAMPUR
KHUA,KATHUA
KURA,KUPWARA
MARE,MAHORE
SUNI,SUNDERBANI
SUTE,SURANKOTE
SARG,SONMARG
BAR1,BANDIPORA
KIRI,KIARI
BODH,BODHKHARBU
HNPA,HANUPATHA
TANT,TANGTSE
SAN1,SANGRAH
KARG,KARGIL
ARAN,ABRAN
GYAL,GYA
PAN1,PANG
ZANG,ZANGLA
LEH3,LEH
AZHA,AMBLALAPUZHA
AOOR,AZHOOR
KERY,KOZHANCHERRY
KLAM,KOLLAM
KZHA,KULATHUPZHA
ALLY,ATHIRAPPILLY
BORE,BEYPORE
CHE1,CHERPULASSERY
MDDY,MANNAKUDDY
MTTA,MELUKAVUMATTA
PLLI,PALLIPURAM
PAN2,PONNANI
KOCH,KOCHI
MUAR,MUNNAR
BKAL,BEKAL
KAY1,KALLAYI
KKAM,KELAKKAM
KUNJ,KUNJATTURU
TORE,THABORE
PAPP,PARAPPA
TIR3,THIRUVANANTHAPUR
VAVU,VAZHIKKADAVU
CTUR,CHITTUR
MUGA,MUTHANGA
PUDD,PUDDUR
EALA,EZHIMALA
CDEL,CHUNDEL
NILA,NILAKKA
PAAR,PAKUR SADAR
BARI,BARHAIT
CHYA,CHAKULIYA
HUAD,HUSSAINABAD
SUN1,SUNDARPAHARI
JAME,JAMSHEDPUR
DMKA,DUMKA
JARA,JAMTARA
BORO,BOKARO
KANI,KHUNTPANI
MSIG,MANOHARPUR SIG W
BPUR,BHAVANATHAPURI
DBAD,DHANBAD
TMAR,TAMAR
DHA1,DEOGHAR
GDIH,GIRDIH
BDIH,BARWADIH
CHI1,CHITRAPUR
JUYA,JUMRI TALAIYA
BAAR,BAGODHAR
CHAT,CHATRA
SEGA,SIMDEGA
JPUR,JAGANATHPUR
TRPA,TORPA
CHWA,CHANDWA
HAAG,HAZARIBAG
RCHI,RANCHI
GUMA,GUMLA
ASTA,ASTRANGA
BAA0,BADAMPAHAR
BADM,BADMAL
BAIR,BALANGIR
BNDA,BANGOMUNDA
BAR2,BARGARH
BAD1,BARIPADA
BARK,BARKOTE
BHAR,BHADRAK
BGAR,BHANJANAGAR
BHOG,BHOGRAI
BHUW,BHUBANESWAR
BINI,BINIKA
BOND,BOINDA
GIRI,BRAHMAGIRI
CPUR,CHATRAPUR
DARP,DARPAN
DAUR,DASMANTHPUR
DHAA,DHAMARA
DHAL,DHENKANAL
GAUD,GAUDAGOTHA
HARI,HARICHANDANPUR
JAM1,JAMANKIRA
KADA,KADALIGARH
KEON,KEONJHAR
KIRA,KOIRA
KUNA,KUNDURA
KUDA,KURUDA
KURH,KUTRAGARH
MAH1,MAHAKALPADA
MALK,MALKANGIRI
NABA,NABARANGPUR
NAND,NANDAPUR
NALA,NARLA
NAYA,NAYAGARH
NUAG,NUAGAON
NUAP,NUAPADA
PABR,PABRITANAGAR
PDMP,PADAMPUR
PHU1,PHULBANI
RAJ1,RAJGANGPUR
RARH,RAYAGARH
SARA,SARA T
TSRA,TALSARA
TADA,TANDABAI
THUR,THUAMUL RAMPUR
UDAY,UDAYAGIRI
UMAR,UMARKOTE
BHAU,BACHAU
BAGR,BAGASARA
BYAD,BAYAD
BHUJ,BHUJ
BOTA,BOTAD
DAHO,DAHOD
DPAR,DAYAPAR
DHKA,DHANDHUKA
DHOL,DHOLKA
GAAR,GANDHINAGAR
GOAL,GONDAL
HAGR,HIMMATNAGAR
JAMN,JAMNAGAR
KAWD,KALAWAD
LTHI,LATHI
MAN1,MANDAL
MSKA,MASKA
NIYA,NALIYA
PTAN,PATAN
SDLA,SAVARKUNDLA
SURE,SURENDERNAGAR
TALA,TALALA
THAR,THARAD
VAHI,VARAHI
VAR1,VYARA
JSUR,JAMBUSAR
PALA,PALANPUR
UPLE,UPLETA
SANU,SANTRAMPUR
BODE,BODELI
LAL2,LALPUR
VADO,VADODARA
CHOL,CHOTILA
BHAV,BHAVNAGAR
ADER,ADESAR
BALA,BALASAR
NARL,NARALI
NTNG,NETRANG
BHRI,BHRINDIYARA
KOBG,KOBG
ITIR,ITI RAJKPT
GODH,GODHRA
MEHS,MEHSANA
SUIG,SUIGAM
AHWA,AHWA
NADI,NADIAD
TANK,TANKARA
DHEJ,DAHEJ
KABR,KABRADA
VALS,VALSAD
MAHU,MAHUVA
DHAM,DHARAMPUR
MADV,MADHAVPUR
SURA,SURAT
KHAB,KHAMBHALIYA
ALIP,ALIPURDUAR
ARAM,ARAMBAG
BALU,BALURGHAT
BANO,BANGAON
BARD,BARDHAMAN
BASI,BASIRHAT
BEHA,BEHARAMPUR
CANN,CANNING
CHHA,CHHATNA
CONT,CONTIA
DEBA,DEBAGRAM
DIAM,DIAMONDH
DINH,DINHATA
JALP,JALPAIGURI
KARI,KARIMPUR
KAT1,KATAMARI
KHA1,KHARAGPU
KRIS,KRISHNANAGAR
MALB,MALBAZAR
MALD,MALDA
MOGR,MOGRARA
NAXA,NAXALBARI
PANS,PANSKURA
PURU,PURULIYA
RAI1,RAIGANJ
SAGA,SAGARISL
SAIN,SAINTHIA
SARE,SARENGA
BOLP,BOLPUR
DARJ,DARJEELING
KOLK,KOLKATA
KUMI,KUMIRMARI
LAL1,LALGOLA
MANB,MANBAZAR
ASAN,ASANSOL
FALA,FALAKATA
BISH,BISHNUPUR
DURG,DURGAPUR
GAN1,GANGTOK
LACH,LACHUNG
MAN1,MANGAN
YUKS,YUKSOM
CONC,CONCONA
DAAR,DAYANADNAGAR
TIVI,TIVIM
AGAT,AGATTI
AMIN,AMINI
ANDR,ANDROTH
KAVA,KAVARATTI
MINI,MINICOY
DHPR,DHARMAPUR
MAYA,MAYABUNDAR
PBAY,PHOENIXBAY
SITA,SITANAGAR
SEEK,SOUTH CREEK
SEEP,SWARAJDWEEP
LOIS,LONG ISLAND
KADM,KADAMTALA
KILS,KILSHORI NAGAR
SHA1,SHAHEED DWEEP
CAMP,CAMPBELL BAY
CARN,CAR NICOBAR
CHID,CHIDIYA TAPU
KAMR,KAMROTA
HUTB,HUTBAY
SHOL,SHOALBAY
AGWM,AGASTHASWEERAM
ALAN,ALANGUDI
AMSM,AMBASAMUTHRAM
ANNU ,ANNUR
ANTH,ANTHIYUR
ATUR,ATHUR
CHN1 ,CHENNAI
CYAR,CHEYYAR
CHEY ,CHEYYUR
CUDD,CUDDALORE
GNGI ,GINGEE
GDLR,GUDALUR
GDYM,GUDIYATHAM
GUMP,GUMMIDIPOONDI
HARU ,HARUR
HSUR ,HOSUR
KADI ,KADALADI
KDVR,KADAVUR
KLSP,KALASAPAKKAM
KLKC,KALLAKURICHI
KMTH,KAMUTHI
KANC,KANCHIPURAM
KGYM,KANGEYAM
KKDI,KARAIKUDI
KRYP,KARIYAPATTI
KARU ,KARUR
KTPD,KATPADI
KTDU,KINATHUKADAVU
KODA,KODAIKANAL
KOLI,KOLLIHILLS
KVIL,KOVILPATTI
KRIN,KRISHNAGIRI
KUDV,KUDAVASAL
KUND,KUNDAH
KURI,KURINJIPADI
KZTH,KUZHITHURAI
MDKL,MADATHUKULAM
MNME,MANAMELGUDI
NAGA,NAGAPATNAM
NHAM,NATHAM
NATR,NATRAMPALLI
NLKT,NILAKOTTAI
ODDA,ODDANCHATHRAM
PYKT,PALAYAMKOTTAI
PLPT,PALLIPATTU
PTTK,PATTUKOTTAI
PNGM,PENNAGARAM
PRYU,PERAIYUR
PBLU,PERAMBALUR
PNMY,PONNAMARAVATHY
PUDU,PUDUCHERRY
RDHM,RADHAPURAM
RMND,RAMANATHAPURAM
RMWM,RAMESHWARAM
SALM,SALEM
SNTR,SENTHURAI
SKLI,SIRKALI
SIVA,SIVAGANGAI
SGIR,SIVAGIRI
SRGM,SRIRANGAM
TALV,TALAVADI
TNKS,TENKASI
TDPT,THANDRAMPATTU
TCND,THIRUCHENDUR
TCGD,THIRUCHENGODE
THIR,THIRUPORUR
TVDI,THIRUVADANAI
TVYR,THIRUVAIYARU
TIRV,THIRUVALLUR
TTKD,THOOTHUKUDI
ULUN,ULUNDURPET
UTPM,UTHAMAPALAYAM
VALP,VALPARAI
VNUR,VANUR
VEDA,VEDHARANYAM
